# Automatically generated by https://github.com/damnever/pigar.

# server/dailytxt/api.py: 1
# server/dailytxt/application.py: 1
# server/dailytxt/encryption.py: 6
# server/dailytxt/file_handling.py: 4
Flask >= 2.2.5

# server/dailytxt/application.py: 2
Flask_Cors == 3.0.10

# server/dailytxt/api.py: 3
#PyJWT == 1.7.1
PyJWT == 2.4.0

# server/dailytxt/models.py: 2
Werkzeug == 2.3.8

# server/dailytxt/encryption.py: 1,2,3,4
cryptography == 42.0.4

# server/dailytxt/logs.py: 3
shortuuid == 1.0.11

requests == 2.32.0
